"year","spring1","y_mean_temp"
1719,7.6,10.1833333333333
1720,7.125,9.725
1721,5.775,8.91666666666667
1728,7.025,8.61666666666667
1729,1.1,-0.225
1730,6.775,8.64166666666667
1731,4.675,7.74166666666667
1732,7.625,7.9
1733,7.4,8.75833333333333
1734,7.75,8.39166666666667
1735,7.25,8.63333333333333
1736,5.875,8.35833333333333
1737,6.875,8.54166666666667
1738,7.4,8.64166666666667
1739,7.075,7.91666666666667
1740,1.15,5.35833333333333
1741,5.725,8.325
1742,5.175,7.31666666666667
1743,6,8.73333333333333
1744,6.35,8.56666666666667
1745,6.275,8.55833333333333
1746,5.775,8.475
1747,6.825,9.24166666666667
1748,5.675,9.28333333333333
1749,6.525,9.2
1750,9.125,9.95833333333333
1751,7.6,11.12
1755,-6,3
1756,9.55,11.7166666666667
1757,10.4142857142857,11.8578947368421
1758,8.25,9.79583333333333
1759,8.675,10.525
1760,7.9125,10.7125
1761,9.85,10.9333333333333
1762,8.425,10.025
1763,8.25,10.1125
1764,9.075,10.3666666666667
1765,7.3125,10.025
1766,9.075,10.3916666666667
1767,8.5,9.9375
1768,7.625,9.825
1769,7.3125,9.1875
1770,6.1375,9.30416666666667
1771,5.375,8.5125
1772,7.05,9.975
1773,7.45,10.1791666666667
1774,8.5375,9.20833333333333
1775,8.2625,10.4625
1776,7.6875,8.95833333333333
1777,6.125,8.95833333333333
1778,8.05,10.1333333333333
1779,9.6875,11.1375
1780,7.575,9.57916666666667
1781,8.1325,9.62805555555556
1782,4.26833333333333,7.59916666666667
1783,6.81333333333333,9.02444444444444
1784,4.60083333333333,7.15333333333333
1785,2.275,6.96666666666667
1786,4.001,5.92111111111111
1787,7,9.45833333333333
1788,7.3,8.8625
1789,6.02666666666667,8.25444444444445
1790,7.1175,8.8025
1791,6.86333333333333,9.00205882352941
1792,6.626875,8.83723404255319
1793,7.74166666666667,10.0885714285714
1794,9.54875,9.88875
1795,7.2425,9.27875
1796,6.025,9.05479166666667
1797,7.6075,9.86020833333333
1798,7.644375,9.11375
1799,5.89166666666667,7.93333333333333
1800,7.2425,9.13416666666667
1801,7.588,9.5575
1802,6.4475,8.84145833333333
1803,5.295,7.703125
1804,5.22375,8.191875
1805,4.47125,6.65
1806,7.1165,9.55416666666667
1807,6.1125,9.0295
1808,4.807,7.53233333333333
1809,6.922,8.60483333333333
1810,6.1535,8.59916666666667
1811,9.05,10.3145833333333
